F61,F77,F88,F70,
0,3357,672,5600,
25,10359,1980,12602,
31,10306,1971,12549,
0,3357,672,5600,
31,10306,1971,12549,
2,3568,710,5811,
0,3357,672,5600,
2,3568,710,5811,
21,10359,1980,12602,
21,10359,1980,12602,
21,10359,1980,12602,
4,4488,899,6731,
4,4488,899,6731,
21,10359,1980,12602,
21,10359,1980,12602,
12,11532,2313,13775,
2,4838,980,7081,
2,4838,980,7081,
54,7611,1501,9854,
54,7611,1501,9854,
54,7611,1501,9854,
36,5388,1098,7631,
16,2092,427,4335,
25,3598,714,5841,
54,7611,1501,9854,
16,2092,427,4335,
16,2092,427,4335,
256,11189,2208,13432,
256,11189,2208,13432,
78,2729,538,4972,
78,2729,538,4972,
68,2477,498,4720,
78,2729,538,4972,
78,2729,538,4972,
78,2729,538,4972,
78,2729,538,4972,
78,2729,538,4972,
26,831,162,3074,
26,831,162,3074,
78,2729,538,4972,
29,5332,1085,7575,
10,1554,331,3797,
29,5332,1085,7575,
10,1554,331,3797,
22,3348,670,5591,
10,1554,331,3797,
29,5332,1085,7575,
10,1554,331,3797,
29,5332,1085,7575,
10,1554,331,3797,
29,5332,1085,7575,
10,1554,331,3797,
29,5332,1085,7575,
10,1554,331,3797,
10,1554,331,3797,
62,10441,1994,12684,
40,5332,1085,7575,
66,8667,1631,10910,
40,5332,1085,7575,
40,5332,1085,7575,
1,686,125,2929,
38,5388,1098,7631,
38,5388,1098,7631,
38,5388,1098,7631,
38,5388,1098,7631,
19,3389,679,5632,
19,3389,679,5632,
19,3389,679,5632,
19,3389,679,5632,
18,3743,742,5986,
18,3743,742,5986,
18,3743,742,5986,
38,5169,1038,7412,
38,5169,1038,7412,
19,4754,966,6997,
25,5118,1028,7361,
17,5359,1092,7602,
17,5359,1092,7602,
17,5359,1092,7602,
9,2108,428,4351,
9,2108,428,4351,
18,5359,1092,7602,
13,1996,414,4239,
36,5359,1092,7602,
36,5359,1092,7602,
4,3821,762,6064,
4,3821,762,6064,
6,3821,762,6064,
6,3821,762,6064,
5,3822,762,6065,
5,3822,762,6065,
20,3843,767,6086,
9,3391,680,5634,
9,3391,680,5634,
9,3391,680,5634,
26,5359,1092,7602,
26,5359,1092,7602,
32,5359,1092,7602,
9,2277,463,4520,
6,2277,463,4520,
7,2277,463,4520,
15,5118,1028,7361,
4,3042,617,5285,
3,3895,777,6138,
3,3895,777,6138,
3,3895,777,6138,
18,3895,777,6138,
3,2151,435,4394,
3,2151,435,4394,
8,2390,478,4633,
9,11532,2313,13775,
8,2390,478,4633,
4,2374,477,4617,
4,2374,477,4617,
5,4091,812,6334,
9,8352,1595,10595,
9,8352,1595,10595,
9,8352,1595,10595,
9,8352,1595,10595,
1,4188,828,6431,
4,7295,1441,9538,
4,7295,1441,9538,
4,7295,1441,9538,
37,9036,1703,11279,
34,8753,1652,10996,
34,8753,1652,10996,
1,586,106,2829,
1,586,106,2829,
1,586,106,2829,
1,586,106,2829,
0,586,106,2829,
0,586,106,2829,
0,586,106,2829,
0,586,106,2829,
0,586,106,2829,
0,586,106,2829,
14,5655,1161,7898,
30,9659,1805,11902,
28,9400,1763,11643,
160,9467,1772,11710,
32,3168,637,5411,
74,5768,1179,8011,
136,8753,1652,10996,
43,3887,773,6130,
74,5768,1179,8011,
204,10641,2035,12884,
4,2316,470,4559,
16,5862,1203,8105,
19,11532,2313,13775,
6,8345,1595,10588,
8,6706,1361,8949,
8,6706,1361,8949,
10,5559,1139,7802,
10,5559,1139,7802,
11,7071,1406,9314,
11,7071,1406,9314,
2,1192,266,3435,
2,8066,1562,10309,
12,11494,2288,13737,
12,11494,2288,13737,
12,11494,2288,13737,
12,11494,2288,13737,
4,10067,1905,12310,
12,11494,2288,13737,
12,11494,2288,13737,
12,11494,2288,13737,
15,2745,544,4988,
15,2745,544,4988,
15,2745,544,4988,
15,2745,544,4988,
15,2745,544,4988,
2,4807,974,7050,
8,10050,1903,12293,
8,10050,1903,12293,
2,5012,1010,7255,
12,7466,1477,9709,
0,11532,2313,13775,
36,10558,2024,12801,
41,10625,2035,12868,
34,9116,1715,11359,
59,11532,2313,13775,
59,11532,2313,13775,
27,10625,2035,12868,
27,10625,2035,12868,
27,10625,2035,12868,
27,10625,2035,12868,
27,10625,2035,12868,
27,10625,2035,12868,
27,10625,2035,12868,
27,10625,2035,12868,
11,8660,1629,10903,
6,5862,1203,8105,
18,11302,2255,13545,
18,11302,2255,13545,
0,586,106,2829,
0,586,106,2829,
0,586,106,2829,
0,586,106,2829,
4,467,90,2710,
6,462,87,2705,
7,467,90,2710,
7,467,90,2710,
7,467,90,2710,
5,464,87,2707,
5,464,87,2707,
5,464,87,2707,
5,2316,470,4559,
6,4891,988,7134,
5,2316,470,4559,
6,4891,988,7134,
20,8571,1620,10814,
3,2822,566,5065,
1,831,162,3074,
3,831,162,3074,
3,831,162,3074,
3,831,162,3074,
10,4614,938,6857,
3,5124,1030,7367,
12,2745,544,4988,
12,2745,544,4988,
12,2745,544,4988,
12,2745,544,4988,
5,2745,544,4988,
5,2745,544,4988,
8,2745,544,4988,
4,2745,544,4988,
1,1749,367,3992,
6,2745,544,4988,
1,1181,262,3424,
4,2630,518,4873,
9,801,155,3044,
9,801,155,3044,
2,801,155,3044,
2,801,155,3044,
1,742,141,2985,
6,2630,518,4873,
9,2124,430,4367,
9,2124,430,4367,
2,792,155,3035,
2,792,155,3035,
2,792,155,3035,
2,792,155,3035,
2,792,155,3035,
6,3108,626,5351,
6,3108,626,5351,
2,3108,626,5351,
2,3108,626,5351,
