F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
13,6,321,1,0,34,6,2,0.7810945273631841,119,67,0.5630252100840336,1.0,0,1,
18,6,321,1,0,34,5,2,0.9154228855721394,119,67,0.5630252100840336,1.0,23,1,
16,2,97,1,20,28,5,5,0.8461538461538461,35,18,0.5142857142857142,0.625,5,1,
20,7,152,1,0,16,7,2,0.8775510204081632,219,26,0.1187214611872146,1.0,0,1,
16,7,132,1,20,36,5,6,0.9065420560747663,67,18,0.26865671641791045,0.625,5,1,
0,10,424,1,4,104,1,15,0.10112359550561797,51,106,2.0784313725490198,1.0,0,1,
0,4,424,1,4,104,1,15,0.23595505617977527,24,53,2.2083333333333335,1.0,0,1,
0,8,424,1,4,104,1,15,0.1323529411764706,42,76,1.8095238095238095,1.0,0,1,
0,4,424,1,4,104,1,15,0.22988505747126436,24,51,2.125,1.0,0,1,
0,15,424,2,16,104,1,15,0.7782258064516129,159,48,0.3018867924528302,1.0,0,1,
0,15,424,1,4,104,1,15,0.07725321888412018,83,121,1.4578313253012047,1.0,0,1,
49,4,424,1,0,104,9,15,0.7218543046357616,98,18,0.1836734693877551,1.0,70,1,
49,4,424,1,0,104,9,15,0.6622516556291391,98,18,0.1836734693877551,1.0,70,1,
0,10,424,1,4,104,1,15,0.09032258064516129,57,77,1.3508771929824561,1.0,0,1,
3,5,424,1,16,104,1,15,0.967032967032967,29,48,1.6551724137931034,0.6666666666666666,0,1,
0,5,424,1,4,104,1,15,0.18681318681318682,29,48,1.6551724137931034,1.0,0,1,
0,5,424,1,4,104,1,15,0.18681318681318682,29,48,1.6551724137931034,1.0,0,1,
8,9,424,1,16,104,2,15,0.9235668789808917,52,82,1.5769230769230769,0.25,0,1,
8,9,424,1,16,104,2,15,0.9235668789808917,52,82,1.5769230769230769,0.5714285714285714,0,1,
0,9,424,1,4,104,1,15,0.10828025477707007,52,82,1.5769230769230769,1.0,0,1,
0,6,424,1,4,104,1,15,0.11764705882352941,33,71,2.1515151515151514,1.0,0,1,
34,3,207,1,0,24,8,7,0.8165137614678899,74,21,0.28378378378378377,1.0,18,1,
41,3,207,1,12,24,11,7,0.631578947368421,78,19,0.24358974358974358,0.34146341463414637,13,1,
35,33,547,1,12,44,11,2,0.5100087032201914,762,332,0.4356955380577428,0.17142857142857143,0,1,
26,33,547,1,12,44,8,2,0.5613577023498695,762,332,0.4356955380577428,0.23076923076923078,0,1,
32,33,547,1,12,44,10,2,0.6022628372497825,762,332,0.4356955380577428,0.1875,0,1,
26,33,547,1,12,44,8,2,0.6501305483028721,762,332,0.4356955380577428,0.23076923076923078,0,1,
57,33,547,1,12,44,18,2,0.6910356832027851,762,332,0.4356955380577428,0.10526315789473684,0,1,
46,33,547,1,12,44,15,2,0.7676240208877284,762,332,0.4356955380577428,0.13043478260869565,0,1,
38,33,547,1,12,44,12,2,0.8328981723237598,762,332,0.4356955380577428,0.15789473684210525,0,1,
32,33,547,1,12,44,10,2,0.8877284595300261,762,332,0.4356955380577428,0.1875,19,1,
29,33,547,1,12,44,9,2,0.9355961705831157,762,332,0.4356955380577428,0.20689655172413793,0,1,
13,33,547,1,16,44,3,2,0.3237597911227154,762,332,0.4356955380577428,0.3076923076923077,0,1,
13,33,547,1,16,44,3,2,0.34986945169712796,762,332,0.4356955380577428,0.3076923076923077,0,1,
3,33,547,1,8,44,1,2,0.13664055700609226,762,332,0.4356955380577428,0.6666666666666666,0,1,
3,33,547,1,8,44,1,2,0.21322889469103568,762,332,0.4356955380577428,0.6666666666666666,0,1,
13,33,547,1,12,44,3,2,0.17145343777197564,762,332,0.4356955380577428,0.6267806267806268,0,1,
6,33,547,1,8,44,2,2,0.19669277632724108,762,332,0.4356955380577428,0.6333333333333333,0,1,
13,33,547,1,12,44,3,2,0.268059181897302,762,332,0.4356955380577428,0.6267806267806268,0,1,
13,33,547,1,12,44,3,2,0.29416884247171454,762,332,0.4356955380577428,0.6267806267806268,0,1,
13,33,547,1,12,44,3,2,0.3202785030461271,762,332,0.4356955380577428,0.6267806267806268,0,1,
13,33,547,1,12,44,3,2,0.3463881636205396,762,332,0.4356955380577428,0.6267806267806268,0,1,
8,33,547,1,10,44,4,2,0.37249782419495214,762,332,0.4356955380577428,0.6375,0,1,
13,33,547,1,12,44,3,2,0.39251523063533506,762,332,0.4356955380577428,0.6267806267806268,0,1,
32,33,547,1,11,44,10,2,0.8833768494342907,762,332,0.4356955380577428,0.5802364864864865,19,1,
35,11,547,1,0,44,9,2,0.6195372750642674,262,107,0.4083969465648855,1.0,0,1,
35,11,547,1,0,44,9,2,0.5655526992287918,262,107,0.4083969465648855,1.0,0,1,
35,11,547,1,0,44,9,2,0.5938303341902313,262,107,0.4083969465648855,1.0,0,1,
23,11,547,1,0,44,5,2,0.7172236503856041,262,107,0.4083969465648855,1.0,0,1,
23,11,547,1,0,44,5,2,0.6915167095115681,262,107,0.4083969465648855,1.0,0,1,
16,11,547,1,8,44,5,2,0.8791773778920309,262,107,0.4083969465648855,0.5645833333333333,28,1,
23,11,5138,1,20,706,4,66,0.8469945355191257,128,24,0.1875,0.6956521739130435,11,1,
9,14,5138,1,8,706,1,66,0.8395061728395061,240,39,0.1625,0.5555555555555556,0,1,
7,9,5138,1,8,706,1,66,0.266304347826087,130,24,0.18461538461538463,0.7142857142857143,0,1,
15,9,5138,1,24,706,6,66,0.391304347826087,130,24,0.18461538461538463,0.6666666666666666,0,1,
5,9,5138,1,0,706,3,66,0.7717391304347826,130,24,0.18461538461538463,1.0,3,1,
0,16,5138,3,16,706,1,66,0.9840348330914369,520,26,0.05,1.0,0,1,
3,11,5138,1,8,706,1,66,0.9158878504672897,67,18,0.26865671641791045,0.6666666666666666,0,1,
4,11,5138,1,8,706,1,66,0.9626168224299065,67,18,0.26865671641791045,0.5,1,1,
120,4,5138,1,20,706,51,66,0.6159600997506235,292,35,0.11986301369863013,0.4083333333333333,84,1,
3,33,5138,1,8,706,1,66,0.8940809968847352,246,18,0.07317073170731707,0.6666666666666666,0,1,
3,33,5138,1,8,706,1,66,0.9096573208722741,246,18,0.07317073170731707,0.6666666666666666,1,2,
0,180,5138,1,6,706,1,66,0.0426856380613606,1643,242,0.1472915398660986,1.0,0,1,
7,5,5138,1,8,706,3,66,0.9306930693069307,61,23,0.3770491803278688,0.42857142857142855,0,1,
9,5,5138,1,8,706,3,66,0.7425742574257426,61,23,0.3770491803278688,0.3333333333333333,7,1,
0,7,55,1,3,9,1,4,0.35106382978723405,46,32,0.6956521739130435,1.0,0,1,
3,180,5138,1,0,706,1,66,0.7954646509559804,1643,242,0.1472915398660986,1.0,0,1,
16,180,5138,1,0,706,10,66,0.8759448643841707,1643,242,0.1472915398660986,1.0,3,1,
6,180,5138,1,0,706,4,66,0.894619831036016,1643,242,0.1472915398660986,1.0,0,1,
6,180,5138,1,0,706,4,66,0.8901734104046243,1643,242,0.1472915398660986,1.0,0,1,
6,180,5138,1,0,706,4,66,0.8879502000889284,1643,242,0.1472915398660986,1.0,0,1,
3,180,5138,1,0,706,1,66,0.7732325477990218,1643,242,0.1472915398660986,1.0,0,1,
9,180,5138,1,0,706,3,66,0.7732325477990218,1643,242,0.1472915398660986,1.0,0,1,
16,180,5138,1,0,706,10,66,0.2534459759893286,1643,242,0.1472915398660986,1.0,3,1,
9,180,5138,1,0,706,3,66,0.5611382836816363,1643,242,0.1472915398660986,1.0,0,1,
25,180,5138,1,0,706,11,66,0.7461093819475323,1643,242,0.1472915398660986,1.0,0,1,
3,180,5138,1,0,706,1,66,0.13072476656291684,1643,242,0.1472915398660986,1.0,0,1,
16,180,5138,1,0,706,10,66,0.3205869275233437,1643,242,0.1472915398660986,1.0,3,1,
16,180,5138,1,0,706,10,66,0.35482436638506004,1643,242,0.1472915398660986,1.0,3,1,
16,180,5138,1,0,706,10,66,0.2881280569141841,1643,242,0.1472915398660986,1.0,3,1,
14,11,5138,2,8,706,4,66,0.37668161434977576,157,19,0.12101910828025478,0.9285714285714286,0,1,
0,11,5138,2,11,706,1,66,0.8609865470852018,157,19,0.12101910828025478,1.0,0,1,
48,7,5138,1,0,706,11,66,0.6076294277929155,243,47,0.1934156378600823,1.0,0,1,
23,7,5138,1,0,706,6,66,0.782016348773842,243,47,0.1934156378600823,1.0,0,1,
23,7,5138,1,0,706,6,66,0.7956403269754768,243,47,0.1934156378600823,1.0,0,1,
37,7,5138,1,0,706,10,66,0.17438692098092642,243,47,0.1934156378600823,1.0,20,1,
19,134,5138,1,8,706,3,66,0.9909381663113006,1527,122,0.07989521938441388,0.9473684210526315,0,1,
19,134,5138,1,8,706,3,66,0.9845415778251599,1527,122,0.07989521938441388,0.47368421052631576,0,1,
0,5,5138,1,4,706,1,66,0.35714285714285715,116,24,0.20689655172413793,1.0,0,1,
51,12,5138,1,0,706,20,66,0.5069444444444444,197,46,0.233502538071066,1.0,0,1,
14,20,5138,1,12,706,3,66,0.5619834710743802,251,27,0.10756972111553785,0.5714285714285714,5,1,
25,58,808,1,9,181,9,12,0.542713567839196,461,30,0.0650759219088937,0.5507692307692308,11,1,
0,13,904,3,11,141,1,19,0.6167146974063401,279,19,0.06810035842293907,1.0,0,1,
16,3,904,1,8,141,9,19,0.7283950617283951,48,22,0.4583333333333333,0.125,18,1,
11,21,904,3,12,141,4,19,0.9312581063553826,601,42,0.06988352745424292,0.2727272727272727,4,1,
0,3,904,1,8,141,1,19,0.18579234972677597,108,25,0.23148148148148148,1.0,0,1,
25,58,808,1,9,181,9,12,0.542713567839196,461,30,0.0650759219088937,0.5507692307692308,11,1,
25,58,808,1,9,181,9,12,0.542713567839196,461,30,0.0650759219088937,0.5507692307692308,11,1,
6,13,904,1,8,141,4,19,0.9153846153846154,82,29,0.35365853658536583,0.3333333333333333,0,1,
45,18,331,1,0,26,13,3,0.1422924901185771,547,58,0.10603290676416818,1.0,0,1,
45,18,331,1,0,26,13,3,0.15019762845849802,547,58,0.10603290676416818,1.0,0,1,
32,18,331,1,0,26,9,3,0.7220026350461133,547,58,0.10603290676416818,1.0,0,0,
39,18,331,1,0,26,10,3,0.6389986824769434,547,58,0.10603290676416818,1.0,0,1,
34,18,331,1,0,26,9,3,0.49670619235836627,547,58,0.10603290676416818,1.0,0,1,
21,18,331,1,0,26,5,3,0.5731225296442688,547,58,0.10603290676416818,1.0,14,1,
21,18,331,1,0,26,5,3,0.5797101449275363,547,58,0.10603290676416818,1.0,14,1,
54,1,59,1,8,1,14,1,0.4619883040935672,77,60,0.7792207792207793,0.2037037037037037,47,1,
54,1,59,1,8,1,14,1,0.4678362573099415,77,60,0.7792207792207793,0.2222222222222222,47,1,
54,1,59,1,8,1,14,1,0.47368421052631576,77,60,0.7792207792207793,0.24074074074074073,47,1,
54,1,59,1,8,1,14,1,0.47953216374269003,77,60,0.7792207792207793,0.25925925925925924,47,1,
54,1,59,1,8,1,14,1,0.49122807017543857,77,60,0.7792207792207793,0.2962962962962963,47,1,
9,1,13,1,8,1,1,1,0.9264705882352942,19,40,2.1052631578947367,0.6666666666666666,5,1,
18,1,24,1,8,1,8,1,0.7441860465116279,37,40,1.0810810810810811,0.3333333333333333,18,1,
17,1,23,1,8,1,8,1,0.759493670886076,34,34,1.0,0.35294117647058826,16,1,
19,1,25,1,8,1,8,1,0.75,35,34,0.9714285714285714,0.3157894736842105,21,1,
20,1,26,1,8,1,8,1,0.7407407407407407,36,34,0.9444444444444444,0.3,24,1,
17,2,38,1,8,2,4,1,0.8823529411764706,47,58,1.2340425531914894,0.35294117647058826,0,1,
17,2,38,1,8,2,4,1,0.5798319327731093,47,58,1.2340425531914894,0.35294117647058826,13,1,
24,1,30,1,8,1,10,1,0.6914893617021277,36,44,1.2222222222222223,0.25,27,1,
10,1,14,1,8,1,2,1,0.890625,21,35,1.6666666666666667,0.6,7,1,
43,14,412,4,0,37,4,11,0.5528255528255528,295,61,0.20677966101694914,1.0,0,1,
0,14,412,4,14,37,1,11,0.5749385749385749,295,61,0.20677966101694914,1.0,0,1,
0,14,412,4,14,37,1,11,0.601965601965602,295,61,0.20677966101694914,1.0,0,1,
0,14,412,4,12,37,1,11,0.6560196560196561,295,61,0.20677966101694914,1.0,0,1,
5,2,412,1,8,37,2,11,0.6984126984126984,30,21,0.7,0.6,0,1,
0,5,412,2,0,37,1,11,0.6219512195121951,345,23,0.06666666666666667,1.0,0,1,
30,6,129,1,0,13,8,3,0.25287356321839083,186,29,0.15591397849462366,1.0,0,1,
30,6,129,1,0,13,8,3,0.7816091954022989,186,29,0.15591397849462366,1.0,0,1,
14,1,17,1,16,1,4,1,0.7571428571428571,28,34,1.2142857142857142,0.5428571428571428,14,1,
3,21,1236,1,8,261,1,26,0.6355685131195336,214,74,0.34579439252336447,0.6666666666666666,0,1,
3,21,1236,1,8,261,1,26,0.6501457725947521,214,74,0.34579439252336447,0.6666666666666666,0,1,
0,21,1236,1,7,261,1,26,0.2653061224489796,214,74,0.34579439252336447,1.0,0,1,
38,7,1236,1,8,261,14,26,0.6519607843137255,136,36,0.2647058823529412,0.631578947368421,54,1,
4,33,1236,1,8,261,2,26,0.22191011235955055,219,52,0.2374429223744292,0.625,0,1,
14,33,1236,1,10,261,3,26,0.6699438202247191,219,52,0.2374429223744292,0.2857142857142857,0,0,
6,33,1236,1,0,261,2,26,0.6657303370786517,219,52,0.2374429223744292,1.0,0,1,
3,33,1236,1,8,261,1,26,0.7837078651685393,219,52,0.2374429223744292,0.6666666666666666,0,1,
3,33,1236,1,8,261,1,26,0.6039325842696629,219,52,0.2374429223744292,0.6666666666666666,0,1,
3,33,1236,1,8,261,1,26,0.5140449438202247,219,52,0.2374429223744292,0.6666666666666666,0,1,
0,33,1236,1,8,261,1,26,0.6460674157303371,219,52,0.2374429223744292,1.0,0,1,
13,37,709,1,8,163,5,15,0.8034398034398035,274,65,0.23722627737226276,0.5629370629370629,2,1,
88,20,1678,1,20,170,38,28,0.6444007858546169,425,23,0.05411764705882353,0.4431818181818182,65,1,
28,12,1678,1,0,170,4,28,0.922360248447205,253,23,0.09090909090909091,1.0,18,1,
39,17,1678,4,0,170,7,28,0.610410094637224,509,32,0.06286836935166994,1.0,26,1,
14,4,1678,1,8,170,5,28,0.6145833333333334,63,19,0.30158730158730157,0.42857142857142855,0,1,
16,4,1678,1,8,170,5,28,0.8645833333333334,63,19,0.30158730158730157,0.4375,20,1,
14,10,1678,1,12,170,1,28,0.8333333333333334,106,21,0.19811320754716982,0.2857142857142857,6,1,
10,16,1478,1,12,153,5,22,0.4060324825986079,335,28,0.08358208955223881,0.5,0,1,
17,9,1478,1,8,153,4,22,0.30416666666666664,155,18,0.11612903225806452,0.7058823529411765,0,1,
34,9,1478,1,8,153,7,22,0.275,155,18,0.11612903225806452,0.22058823529411764,0,0,
17,9,1478,1,8,153,4,22,0.3,155,18,0.11612903225806452,0.6470588235294118,0,1,
16,9,1478,1,8,153,5,22,0.775,155,18,0.11612903225806452,0.75,0,1,
32,9,1478,1,8,153,9,22,0.7479166666666667,155,18,0.11612903225806452,0.25,0,0,
16,9,1478,1,8,153,5,22,0.7708333333333334,155,18,0.11612903225806452,0.6875,0,1,
30,9,1478,1,8,153,7,22,0.4,155,18,0.11612903225806452,0.25,0,0,
28,9,1478,1,8,153,9,22,0.8604166666666667,155,18,0.11612903225806452,0.2857142857142857,0,0,
30,9,1478,1,8,153,7,22,0.6333333333333333,155,18,0.11612903225806452,0.25,0,0,
17,9,1478,1,8,153,4,22,0.5375,155,18,0.11612903225806452,0.7058823529411765,18,1,
34,9,1478,1,8,153,7,22,0.5083333333333333,155,18,0.11612903225806452,0.22058823529411764,18,0,
17,9,1478,1,8,153,4,22,0.5333333333333333,155,18,0.11612903225806452,0.6470588235294118,18,1,
119,19,1478,1,20,153,22,22,0.6294919454770755,631,82,0.12995245641838352,0.9411764705882353,0,1,
119,19,1478,1,32,153,22,22,0.45848822800495664,631,82,0.12995245641838352,0.2689075630252101,0,1,
68,19,1478,1,18,153,13,22,0.9101610904584883,631,82,0.12995245641838352,0.34558823529411764,0,0,
10,19,1478,1,16,153,2,22,0.8079306071871127,631,82,0.12995245641838352,0.4,0,1,
67,19,1478,1,16,153,10,22,0.7286245353159851,631,82,0.12995245641838352,0.44776119402985076,26,1,
9,17,1478,4,8,153,5,22,0.4672897196261682,307,45,0.1465798045602606,0.4444444444444444,0,1,
9,17,1478,4,8,153,5,22,0.42289719626168226,307,45,0.1465798045602606,0.4444444444444444,0,1,
3,17,1478,4,8,153,1,22,0.544392523364486,307,45,0.1465798045602606,0.6666666666666666,0,1,
0,17,1478,4,10,153,1,22,0.2266355140186916,307,45,0.1465798045602606,1.0,0,1,
0,17,1478,4,7,153,1,22,0.9439252336448598,307,45,0.1465798045602606,1.0,0,1,
12,5,1478,1,0,153,2,22,0.9069767441860465,56,19,0.3392857142857143,1.0,0,1,
5,5,1478,1,8,153,2,22,0.7558139534883721,56,19,0.3392857142857143,0.6,3,1,
15,51,841,4,8,66,5,6,0.7184959349593496,777,47,0.06048906048906049,0.4666666666666667,0,1,
15,51,841,4,12,66,5,6,0.7225609756097561,777,47,0.06048906048906049,0.6,0,1,
8,51,841,4,8,66,7,6,0.3099593495934959,777,47,0.06048906048906049,0.375,0,1,
11,51,841,4,0,66,7,6,0.8048780487804879,777,47,0.06048906048906049,1.0,0,1,
11,51,841,4,12,66,7,6,0.8119918699186992,777,47,0.06048906048906049,0.7272727272727273,0,1,
4,10,220,1,0,39,2,14,0.9790209790209791,78,34,0.4358974358974359,1.0,0,1,
8,2,220,1,12,39,1,14,0.7625,33,37,1.121212121212121,0.375,2,1,
26,1,1104,3,16,199,7,27,0.3967391304347826,102,58,0.5686274509803921,0.6923076923076923,0,1,
0,1,1104,3,12,199,1,27,0.5489130434782609,102,58,0.5686274509803921,1.0,0,1,
7,4,1104,1,0,199,2,27,0.6833333333333333,68,34,0.5,1.0,0,1,
9,4,1104,1,0,199,4,27,0.7833333333333333,68,34,0.5,1.0,0,1,
9,4,1104,1,0,199,4,27,0.9083333333333333,68,34,0.5,1.0,10,1,
7,2,1104,1,0,199,1,27,0.864406779661017,30,23,0.7666666666666667,1.0,6,1,
15,4,1104,1,0,199,2,27,0.5490196078431373,89,34,0.38202247191011235,1.0,0,1,
15,4,1104,1,0,199,2,27,0.7124183006535948,89,34,0.38202247191011235,1.0,0,1,
15,4,1104,1,0,199,2,27,0.869281045751634,89,34,0.38202247191011235,1.0,26,1,
7,20,1104,1,8,199,3,27,0.455026455026455,121,43,0.35537190082644626,0.6285714285714287,0,1,
18,20,1104,1,8,199,5,27,0.3915343915343915,121,43,0.35537190082644626,0.4444444444444444,1,0,
36,13,1104,1,8,199,10,27,0.4722222222222222,151,34,0.2251655629139073,0.3055555555555556,1,0,
0,43,1104,1,4,199,1,27,0.16147308781869688,230,70,0.30434782608695654,1.0,0,1,
3,15,1104,1,8,199,1,27,0.9324324324324325,90,35,0.3888888888888889,0.6666666666666666,0,1,
3,15,1104,1,8,199,1,27,0.9662162162162162,90,35,0.3888888888888889,0.6666666666666666,1,1,
0,11,968,1,4,199,1,22,0.084070796460177,76,124,1.631578947368421,1.0,0,1,
0,5,968,1,4,199,1,22,0.18487394957983194,37,68,1.837837837837838,1.0,0,1,
0,9,968,1,4,199,1,22,0.11176470588235295,55,95,1.7272727272727273,1.0,0,1,
0,5,968,1,4,199,1,22,0.1826086956521739,37,64,1.7297297297297298,1.0,0,1,
0,3,968,1,4,199,1,22,0.23076923076923078,29,38,1.3103448275862069,1.0,0,1,
0,3,968,1,4,199,1,22,0.23076923076923078,29,38,1.3103448275862069,1.0,0,1,
0,12,968,1,4,199,1,22,0.07142857142857142,76,106,1.394736842105263,1.0,0,1,
0,12,968,1,4,199,1,22,0.07142857142857142,76,106,1.394736842105263,1.0,0,1,
19,8,968,1,8,199,3,22,0.8407643312101911,110,20,0.18181818181818182,0.9473684210526315,29,1,
19,8,968,1,0,199,3,22,0.7834394904458599,110,20,0.18181818181818182,1.0,29,1,
0,14,968,1,5,199,1,22,0.07116104868913857,112,123,1.0982142857142858,1.0,0,1,
0,14,968,1,5,199,1,22,0.07116104868913857,112,123,1.0982142857142858,1.0,0,1,
0,15,968,1,4,199,1,22,0.06640625,83,144,1.7349397590361446,1.0,0,1,
0,15,968,1,4,199,1,22,0.06640625,83,144,1.7349397590361446,1.0,0,1,
3,6,968,1,8,199,1,22,0.9699248120300752,50,63,1.26,0.6666666666666666,0,1,
0,6,968,1,5,199,1,22,0.12781954887218044,50,63,1.26,1.0,0,1,
0,6,968,1,5,199,1,22,0.12781954887218044,50,63,1.26,1.0,0,1,
8,10,968,1,8,199,2,22,0.9326424870466321,65,101,1.5538461538461539,0.25,0,1,
8,10,968,1,8,199,2,22,0.9326424870466321,65,101,1.5538461538461539,0.5714285714285714,0,1,
0,10,968,1,4,199,1,22,0.09326424870466321,65,101,1.5538461538461539,1.0,0,1,
0,7,968,1,4,199,1,22,0.08496732026143791,46,90,1.9565217391304348,1.0,0,1,
0,15,968,1,4,199,1,22,0.06367041198501873,87,150,1.7241379310344827,1.0,0,1,
0,15,968,1,4,199,1,22,0.06367041198501873,87,150,1.7241379310344827,1.0,0,1,
0,44,968,1,12,199,1,22,0.8453058321479374,331,284,0.8580060422960725,1.0,0,1,
41,44,968,1,0,199,11,22,0.32147937411095306,331,284,0.8580060422960725,1.0,0,1,
0,44,968,1,5,199,1,22,0.021337126600284494,331,284,0.8580060422960725,1.0,0,1,
0,3,968,1,3,199,1,22,0.5849056603773585,22,22,1.0,1.0,0,1,
0,44,968,1,5,199,1,22,0.021337126600284494,331,284,0.8580060422960725,1.0,0,1,
49,9,968,1,0,199,9,22,0.6448598130841121,200,57,0.285,1.0,0,1,
49,9,968,1,0,199,9,22,0.616822429906542,200,57,0.285,1.0,0,1,
48,9,968,1,0,199,9,22,0.37694704049844235,200,57,0.285,1.0,76,1,
48,9,968,1,0,199,9,22,0.34890965732087226,200,57,0.285,1.0,76,1,
0,3,968,1,5,199,1,22,0.22077922077922077,43,21,0.4883720930232558,1.0,0,1,
46,8,420,2,12,86,3,19,0.9558823529411765,202,25,0.12376237623762376,0.8478260869565217,0,1,
56,8,420,2,16,86,3,19,0.6323529411764706,202,25,0.12376237623762376,0.21428571428571427,0,0,
28,8,420,2,8,86,2,19,0.7132352941176471,202,25,0.12376237623762376,0.9285714285714286,0,1,
46,8,420,2,12,86,3,19,0.7536764705882353,202,25,0.12376237623762376,0.08695652173913043,0,1,
0,8,420,2,15,86,1,19,0.8492647058823529,202,25,0.12376237623762376,1.0,0,1,
14,3,420,1,8,86,3,19,0.5388888888888889,42,35,0.8333333333333334,0.14285714285714285,0,0,
10,3,120,1,8,17,3,5,0.5043478260869565,77,23,0.2987012987012987,0.8,0,1,
18,38,833,1,8,54,5,2,0.9683794466403162,1071,382,0.3566760037348273,0.7222222222222222,11,1,
35,38,833,1,12,54,11,2,0.3893280632411067,1071,382,0.3566760037348273,0.17142857142857143,0,1,
26,38,833,1,12,54,8,2,0.4281949934123847,1071,382,0.3566760037348273,0.23076923076923078,0,1,
32,38,833,1,12,54,10,2,0.45915678524374176,1071,382,0.3566760037348273,0.1875,0,1,
26,38,833,1,12,54,8,2,0.49538866930171277,1071,382,0.3566760037348273,0.23076923076923078,0,1,
23,38,833,1,12,54,10,2,0.5263504611330698,1071,382,0.3566760037348273,0.2608695652173913,0,1,
38,38,833,1,12,54,12,2,0.5546772068511199,1071,382,0.3566760037348273,0.15789473684210525,0,1,
57,38,833,1,12,54,18,2,0.5961791831357048,1071,382,0.3566760037348273,0.10526315789473684,0,1,
44,38,833,1,12,54,14,2,0.6541501976284585,1071,382,0.3566760037348273,0.13636363636363635,0,1,
38,38,833,1,12,54,12,2,0.7009222661396575,1071,382,0.3566760037348273,0.15789473684210525,0,1,
32,38,833,1,12,54,10,2,0.7424242424242424,1071,382,0.3566760037348273,0.1875,0,1,
29,38,833,1,12,54,9,2,0.7786561264822134,1071,382,0.3566760037348273,0.20689655172413793,0,1,
44,38,833,1,12,54,14,2,0.8122529644268774,1071,382,0.3566760037348273,0.13636363636363635,0,1,
106,38,833,1,12,54,35,2,0.8590250329380764,1071,382,0.3566760037348273,0.05660377358490566,0,1,
18,38,833,1,12,54,5,2,0.961133069828722,1071,382,0.3566760037348273,0.3333333333333333,11,1,
13,38,833,1,16,54,3,2,0.24835309617918314,1071,382,0.3566760037348273,0.3076923076923077,0,1,
13,38,833,1,16,54,3,2,0.26811594202898553,1071,382,0.3566760037348273,0.3076923076923077,0,1,
3,38,833,1,8,54,1,2,0.1067193675889328,1071,382,0.3566760037348273,0.6666666666666666,0,1,
3,38,833,1,8,54,1,2,0.16469038208168643,1071,382,0.3566760037348273,0.6666666666666666,0,1,
13,38,833,1,12,54,3,2,0.13306982872200263,1071,382,0.3566760037348273,0.6267806267806268,0,1,
6,38,833,1,8,54,2,2,0.15217391304347827,1071,382,0.3566760037348273,0.6333333333333333,0,1,
13,38,833,1,12,54,3,2,0.20619235836627142,1071,382,0.3566760037348273,0.6267806267806268,0,1,
13,38,833,1,12,54,3,2,0.2259552042160738,1071,382,0.3566760037348273,0.6267806267806268,0,1,
13,38,833,1,12,54,3,2,0.2654808959156785,1071,382,0.3566760037348273,0.6267806267806268,0,1,
8,38,833,1,10,54,4,2,0.2852437417654809,1071,382,0.3566760037348273,0.6375,0,1,
13,38,833,1,12,54,3,2,0.30039525691699603,1071,382,0.3566760037348273,0.6267806267806268,0,1,
23,38,833,1,10,54,10,2,0.5230566534914362,1071,382,0.3566760037348273,0.5903890160183066,0,1,
32,38,833,1,11,54,10,2,0.7391304347826086,1071,382,0.3566760037348273,0.5802364864864865,0,1,
18,38,833,1,10,54,5,2,0.9578392621870883,1071,382,0.3566760037348273,0.5815972222222222,11,1,
35,16,833,1,0,54,9,2,0.48705501618122976,446,147,0.3295964125560538,1.0,0,1,
35,16,833,1,0,54,9,2,0.45307443365695793,446,147,0.3295964125560538,1.0,0,1,
35,16,833,1,0,54,9,2,0.470873786407767,446,147,0.3295964125560538,1.0,0,1,
67,16,833,1,0,54,17,2,0.9223300970873787,446,147,0.3295964125560538,1.0,0,1,
7,16,833,1,8,54,3,2,0.3511326860841424,446,147,0.3295964125560538,0.5952380952380952,0,1,
16,16,833,1,8,54,5,2,0.6715210355987055,446,147,0.3295964125560538,0.5645833333333333,0,1,
4,16,833,1,8,54,1,2,0.9935275080906149,446,147,0.3295964125560538,0.625,6,1,
52,6,219,1,0,16,16,5,0.4679245283018868,177,39,0.22033898305084745,1.0,59,1,
25,2,220,1,0,32,9,17,0.6,57,21,0.3684210526315789,1.0,15,1,
0,6,35,1,4,12,1,2,0.17757009345794392,36,56,1.5555555555555556,1.0,0,1,
0,6,35,1,4,12,1,2,0.13592233009708737,33,55,1.6666666666666667,1.0,0,1,
30,26,235,1,8,30,9,2,0.8413597733711048,403,262,0.6501240694789082,0.5,0,1,
30,26,235,1,12,30,9,2,0.8201133144475921,403,262,0.6501240694789082,0.2,0,1,
29,26,235,1,12,30,9,2,0.8951841359773371,403,262,0.6501240694789082,0.20689655172413793,0,1,
13,26,235,1,16,30,3,2,0.5169971671388102,403,262,0.6501240694789082,0.3076923076923077,0,1,
13,26,235,1,16,30,3,2,0.5594900849858357,403,262,0.6501240694789082,0.3076923076923077,0,1,
30,26,235,1,0,30,9,2,0.8498583569405099,403,262,0.6501240694789082,1.0,0,1,
3,26,235,1,8,30,1,2,0.21246458923512748,403,262,0.6501240694789082,0.6666666666666666,0,1,
3,26,235,1,8,30,1,2,0.3371104815864023,403,262,0.6501240694789082,0.6666666666666666,0,1,
13,26,235,1,12,30,3,2,0.26912181303116145,403,262,0.6501240694789082,0.6267806267806268,0,1,
