F72,F54,F53,F55,F25,F26,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/IEEE754rUtilsTest.java,524,true,
1328,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/IEEE754rUtilsTest.java,524,true,
1757,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtils.java,1077,true,
1757,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtils.java,1077,true,
1757,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtils.java,1077,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
979,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,150,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,1183,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,1183,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,1183,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,1183,true,
1328,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableByteTest.java,524,true,
1328,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableDoubleTest.java,524,true,
1328,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableFloatTest.java,524,true,
1328,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableIntTest.java,524,true,
1328,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableLongTest.java,524,true,
1328,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableObjectTest.java,524,true,
1328,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableShortTest.java,524,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1663,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1663,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1663,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1663,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1663,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1328,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,524,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/MethodUtilsTest.java,1183,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1220,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeLiteralTest.java,283,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,1183,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1663,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1663,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1663,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1663,true,
1180,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/CompositeFormatTest.java,255,true,
1180,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/CompositeFormatTest.java,255,true,
1985,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,1180,true,
1985,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,1180,true,
1985,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,1180,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,524,true,
2505,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrLookupTest.java,1639,true,
2505,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrLookupTest.java,1639,true,
1329,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrSubstitutorTest.java,524,true,
1178,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizer.java,255,true,
1182,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizerTest.java,255,true,
1182,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizerTest.java,255,true,
1182,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizerTest.java,255,true,
2502,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/WordUtils.java,1639,true,
2502,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/WordUtilsTest.java,1639,true,
2502,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/WordUtilsTest.java,1639,true,
2505,org/apache/commons/lang3/text/translate,apache,org/apache/commons/lang3/text/translate/EntityArraysTest.java,1639,true,
2345,org/apache/commons/lang3/text/translate,apache,org/apache/commons/lang3/text/translate/NumericEntityUnescaperTest.java,1469,true,
1406,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateFormatUtilsTest.java,641,true,
2507,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtils.java,1639,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1134,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,219,true,
1329,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DurationFormatUtils.java,524,true,
1329,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DurationFormatUtilsTest.java,524,true,
1329,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DurationFormatUtilsTest.java,524,true,
1329,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateFormatTest.java,524,true,
1329,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateFormatTest.java,524,true,
1329,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateFormatTest.java,524,true,
1329,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDatePrinter.java,524,true,
1908,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FormatCache.java,1167,true,
1908,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FormatCache.java,1167,true,
1551,org/apache/commons/lang3/tuple,apache,org/apache/commons/lang3/tuple/ImmutableTripleTest.java,950,true,
1551,org/apache/commons/lang3/tuple,apache,org/apache/commons/lang3/tuple/TripleTest.java,950,true,
