F72,F54,F53,F55,F25,F26,
1018,org/apache/maven/plugin/descriptor/model,apache,org/apache/maven/plugin/descriptor/model/PluginDescriptor.java,0,true,
1018,org/apache/maven/plugin/descriptor/model,apache,org/apache/maven/plugin/descriptor/model/Requirement.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Writer.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Writer.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Writer.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Writer.java,0,true,
1018,org/apache/maven/plugin/descriptor/model/io/xpp3,apache,org/apache/maven/plugin/descriptor/model/io/xpp3/PluginDescriptorXpp3Writer.java,0,true,
2055,org/apache/maven/plugin/internal,apache,org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,833,true,
2055,org/apache/maven/plugin/internal,apache,org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,833,true,
2055,org/apache/maven/plugin/internal,apache,org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,833,true,
2055,org/apache/maven/plugin/internal,apache,org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,833,true,
2055,org/apache/maven/plugin/internal,apache,org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,833,true,
1644,org/apache/maven/plugin/internal,apache,org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver.java,655,true,
1472,org/apache/maven/plugin/internal,apache,org/apache/maven/plugin/internal/DefaultPluginManager.java,523,true,
1018,org/apache/maven/plugin/lifecycle,apache,org/apache/maven/plugin/lifecycle/Execution.java,0,true,
1018,org/apache/maven/plugin/lifecycle,apache,org/apache/maven/plugin/lifecycle/Lifecycle.java,0,true,
1018,org/apache/maven/plugin/lifecycle,apache,org/apache/maven/plugin/lifecycle/LifecycleConfiguration.java,0,true,
1018,org/apache/maven/plugin/lifecycle,apache,org/apache/maven/plugin/lifecycle/Phase.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Reader.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Writer.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Writer.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Writer.java,0,true,
1018,org/apache/maven/plugin/lifecycle/io/xpp3,apache,org/apache/maven/plugin/lifecycle/io/xpp3/LifecycleMappingsXpp3Writer.java,0,true,
2045,org/apache/maven/plugin/prefix,apache,org/apache/maven/plugin/prefix/NoPluginFoundForPrefixException.java,833,true,
1472,org/apache/maven/plugin/prefix/internal,apache,org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver.java,523,true,
8230,org/apache/maven/plugin/version,apache,org/apache/maven/plugin/version/PluginVersionResolutionException.java,2359,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/Activation.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/ActivationFile.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/ActivationOS.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/ActivationProperty.java,0,true,
2759,org/apache/maven/profiles,apache,org/apache/maven/profiles/DefaultProfileManager.java,958,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/Profile.java,0,true,
8241,org/apache/maven/profiles,apache,org/apache/maven/profiles/ProfilesConversionUtils.java,2361,true,
8241,org/apache/maven/profiles,apache,org/apache/maven/profiles/ProfilesConversionUtils.java,2361,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/ProfilesRoot.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/Repository.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/Repository.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/Repository.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/RepositoryBase.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/RepositoryBase.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/RepositoryBase.java,0,true,
1018,org/apache/maven/profiles,apache,org/apache/maven/profiles/RepositoryPolicy.java,0,true,
4142,org/apache/maven/profiles/activation,apache,org/apache/maven/profiles/activation/FileProfileActivator.java,1478,true,
8241,org/apache/maven/profiles/activation,apache,org/apache/maven/profiles/activation/SystemPropertyProfileActivator.java,2361,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Reader.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Writer.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Writer.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Writer.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Writer.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Writer.java,0,true,
1018,org/apache/maven/profiles/io/xpp3,apache,org/apache/maven/profiles/io/xpp3/ProfilesXpp3Writer.java,0,true,
1801,org/apache/maven/project,apache,org/apache/maven/project/AbstractMavenProjectTestCase.java,765,true,
2658,org/apache/maven/project,apache,org/apache/maven/project/DefaultMavenProjectBuilder.java,944,true,
1801,org/apache/maven/project,apache,org/apache/maven/project/DefaultMavenProjectBuilderTest.java,765,true,
1801,org/apache/maven/project,apache,org/apache/maven/project/DefaultMavenProjectBuilderTest.java,765,true,
1801,org/apache/maven/project,apache,org/apache/maven/project/DefaultMavenProjectBuilderTest.java,765,true,
3221,org/apache/maven/project,apache,org/apache/maven/project/DefaultProjectBuilder.java,1014,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/DefaultProjectBuilderConfiguration.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/DefaultProjectBuilderConfiguration.java,945,true,
2245,org/apache/maven/project,apache,org/apache/maven/project/DefaultProjectBuildingHelper.java,869,true,
2430,org/apache/maven/project,apache,org/apache/maven/project/DefaultProjectBuildingRequest.java,915,true,
2430,org/apache/maven/project,apache,org/apache/maven/project/DefaultProjectBuildingRequest.java,915,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
1900,org/apache/maven/project,apache,org/apache/maven/project/ExtensionDescriptorBuilderTest.java,795,true,
1900,org/apache/maven/project,apache,org/apache/maven/project/ExtensionDescriptorBuilderTest.java,795,true,
4603,org/apache/maven/project/validation,apache,org/apache/maven/project/validation/ModelValidationResult.java,1736,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
2689,org/apache/maven/project,apache,org/apache/maven/project/MavenProject.java,945,true,
1801,org/apache/maven/project,apache,org/apache/maven/project/MavenProjectTest.java,765,true,
3770,org/apache/maven/project,apache,org/apache/maven/project/ModelUtils.java,1182,true,
3770,org/apache/maven/project,apache,org/apache/maven/project/ModelUtils.java,1182,true,
3770,org/apache/maven/project,apache,org/apache/maven/project/ModelUtils.java,1182,true,
3770,org/apache/maven/project,apache,org/apache/maven/project/ModelUtils.java,1182,true,
2744,org/apache/maven/project,apache,org/apache/maven/project/PomConstructionTest.java,952,true,
2744,org/apache/maven/project,apache,org/apache/maven/project/PomConstructionTest.java,952,true,
2744,org/apache/maven/project,apache,org/apache/maven/project/PomConstructionTest.java,952,true,
2744,org/apache/maven/project,apache,org/apache/maven/project/PomConstructionTest.java,952,true,
2744,org/apache/maven/project,apache,org/apache/maven/project/PomConstructionTest.java,952,true,
2435,org/apache/maven/project,apache,org/apache/maven/project/ProjectBuilderTest.java,915,true,
1334,org/apache/maven/project,apache,org/apache/maven/project/ProjectModelResolver.java,427,true,
1472,org/apache/maven/project,apache,org/apache/maven/project/ProjectSorter.java,523,true,
1168,org/apache/maven/project,apache,org/apache/maven/project/ProjectSorterTest.java,272,true,
9785,org/apache/maven/artifact,apache,org/apache/maven/artifact/DefaultArtifact.java,2669,true,
1472,org/apache/maven/project/artifact,apache,org/apache/maven/project/artifact/DefaultMavenMetadataCache.java,523,true,
2309,org/apache/maven/project/artifact,apache,org/apache/maven/project/artifact/DefaultMavenMetadataCacheTest.java,893,true,
1472,org/apache/maven/project/artifact,apache,org/apache/maven/project/artifact/MavenMetadataSource.java,523,true,
7513,org/apache/maven/project/artifact,apache,org/apache/maven/project/artifact/MavenMetadataSourceTest.java,2282,true,
9785,org/apache/maven/artifact,apache,org/apache/maven/artifact/DefaultArtifact.java,2669,true,
9785,org/apache/maven/artifact,apache,org/apache/maven/artifact/DefaultArtifact.java,2669,true,
2689,org/apache/maven/project/artifact,apache,org/apache/maven/project/artifact/ProjectArtifactMetadata.java,945,true,
9456,org/apache/maven/project/inheritance,apache,org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,2532,true,
9456,org/apache/maven/project/inheritance,apache,org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,2532,true,
9456,org/apache/maven/project/inheritance,apache,org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,2532,true,
9456,org/apache/maven/project/inheritance,apache,org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,2532,true,
9456,org/apache/maven/project/inheritance,apache,org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,2532,true,
9456,org/apache/maven/project/inheritance,apache,org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,2532,true,
9456,org/apache/maven/project/inheritance,apache,org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,2532,true,
1801,org/apache/maven/project/inheritance/t02,apache,org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t02,apache,org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t02,apache,org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t02,apache,org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t02,apache,org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t02,apache,org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t03,apache,org/apache/maven/project/inheritance/t03/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t04,apache,org/apache/maven/project/inheritance/t04/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t05,apache,org/apache/maven/project/inheritance/t05/ProjectInheritanceTest.java,765,true,
1801,org/apache/maven/project/inheritance/t06,apache,org/apache/maven/project/inheritance/t06/ProjectInheritanceTest.java,765,true,
4561,org/apache/maven/project/inheritance/t08,apache,org/apache/maven/project/inheritance/t08/ProjectInheritanceTest.java,1714,true,
4561,org/apache/maven/project/inheritance/t09,apache,org/apache/maven/project/inheritance/t09/ProjectInheritanceTest.java,1714,true,
4561,org/apache/maven/project/inheritance/t09,apache,org/apache/maven/project/inheritance/t09/ProjectInheritanceTest.java,1714,true,
4561,org/apache/maven/project/inheritance/t10,apache,org/apache/maven/project/inheritance/t10/ProjectInheritanceTest.java,1714,true,
4414,org/apache/maven/project/inheritance/t11,apache,org/apache/maven/project/inheritance/t11/ProjectInheritanceTest.java,1616,true,
1961,org/apache/maven/project/interpolation,apache,org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator.java,813,true,
1961,org/apache/maven/project/interpolation,apache,org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator.java,813,true,
1961,org/apache/maven/project/interpolation,apache,org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator.java,813,true,
1961,org/apache/maven/project/interpolation,apache,org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator.java,813,true,
1801,org/apache/maven/project/interpolation,apache,org/apache/maven/project/interpolation/BuildTimestampValueSource.java,765,true,
1801,org/apache/maven/project/interpolation,apache,org/apache/maven/project/interpolation/StringSearchModelInterpolator.java,765,true,
4603,org/apache/maven/project/path,apache,org/apache/maven/project/path/DefaultPathTranslator.java,1736,true,
4603,org/apache/maven/project/path,apache,org/apache/maven/project/path/DefaultPathTranslator.java,1736,true,
4603,org/apache/maven/project/validation,apache,org/apache/maven/project/validation/ModelValidationResult.java,1736,true,
1379,org/apache/maven/properties/internal,apache,org/apache/maven/properties/internal/EnvironmentUtils.java,452,true,
1801,org/apache/maven/repository,apache,org/apache/maven/repository/ArtifactTransferEvent.java,765,true,
1801,org/apache/maven/repository,apache,org/apache/maven/repository/ArtifactTransferEvent.java,765,true,
1801,org/apache/maven/repository,apache,org/apache/maven/repository/ArtifactTransferEvent.java,765,true,
2188,org/apache/maven/repository,apache,org/apache/maven/repository/LegacyRepositorySystemTest.java,859,true,
3120,org/apache/maven/repository,apache,org/apache/maven/repository/MetadataResolutionResult.java,1002,true,
3120,org/apache/maven/repository,apache,org/apache/maven/repository/MetadataResolutionResult.java,1002,true,
3120,org/apache/maven/repository,apache,org/apache/maven/repository/MetadataResolutionResult.java,1002,true,
3120,org/apache/maven/repository,apache,org/apache/maven/repository/MetadataResolutionResult.java,1002,true,
3120,org/apache/maven/repository,apache,org/apache/maven/repository/MetadataResolutionResult.java,1002,true,
3120,org/apache/maven/repository,apache,org/apache/maven/repository/MetadataResolutionResult.java,1002,true,
3120,org/apache/maven/repository,apache,org/apache/maven/repository/MetadataResolutionResult.java,1002,true,
2303,org/apache/maven/artifact/repository,apache,org/apache/maven/artifact/repository/MavenArtifactRepository.java,893,true,
1414,org/apache/maven/repository/internal,apache,org/apache/maven/repository/internal/DefaultArtifactDescriptorReader.java,463,true,
1414,org/apache/maven/repository/internal,apache,org/apache/maven/repository/internal/DefaultServiceLocator.java,463,true,
1414,org/apache/maven/repository/internal,apache,org/apache/maven/repository/internal/DefaultVersionRangeResolver.java,463,true,
1414,org/apache/maven/repository/internal,apache,org/apache/maven/repository/internal/DefaultVersionResolver.java,463,true,
1414,org/apache/maven/repository/internal,apache,org/apache/maven/repository/internal/MavenMetadata.java,463,true,
1472,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManager.java,523,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,886,true,
1472,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManager.java,523,true,
1472,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManager.java,523,true,
1472,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManager.java,523,true,
1472,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManager.java,523,true,
1472,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManager.java,523,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManagerTest.java,886,true,
2286,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/DefaultWagonManagerTest.java,886,true,
2278,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/LegacyRepositorySystemTest.java,885,true,
2278,org/apache/maven/repository/legacy,apache,org/apache/maven/repository/legacy/LegacyRepositorySystemTest.java,885,true,
2286,org/apache/maven/repository/legacy/resolver,apache,org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java,886,true,
2286,org/apache/maven/repository/legacy/resolver,apache,org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java,886,true,
2286,org/apache/maven/repository/legacy/resolver,apache,org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java,886,true,
2286,org/apache/maven/repository/legacy/resolver,apache,org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java,886,true,
2286,org/apache/maven/repository/legacy/resolver,apache,org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java,886,true,
2286,org/apache/maven/repository/legacy/resolver/conflict,apache,org/apache/maven/repository/legacy/resolver/conflict/AbstractConflictResolverTest.java,886,true,
1168,org/apache/maven/repository/legacy/resolver/conflict,apache,org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java,272,true,
