F72,F54,F53,F55,F25,F26,
3207,org/apache/lucene/spatial/prefix,apache,org/apache/lucene/spatial/prefix/ContainsPrefixTreeFilter.java,5,true,
4282,org/apache/lucene/spatial/prefix,apache,org/apache/lucene/spatial/prefix/HeatmapFacetCounter.java,141,true,
4045,org/apache/lucene/spatial/prefix,apache,org/apache/lucene/spatial/prefix/PrefixTreeFacetCounter.java,112,true,
5041,org/apache/lucene/spatial/prefix,apache,org/apache/lucene/spatial/prefix/PrefixTreeStrategy.java,242,true,
6430,org/apache/lucene/spatial/prefix,apache,org/apache/lucene/spatial/prefix/TermQueryPrefixTreeStrategy.java,438,true,
6430,org/apache/lucene/spatial/prefix,apache,org/apache/lucene/spatial/prefix/TermQueryPrefixTreeStrategy.java,438,true,
9008,org/apache/lucene/spatial/prefix,apache,org/apache/lucene/spatial/prefix/WithinPrefixTreeFilter.java,825,true,
4290,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/DateRangePrefixTree.java,143,true,
4290,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/DateRangePrefixTree.java,143,true,
4290,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/DateRangePrefixTree.java,143,true,
4290,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/DateRangePrefixTree.java,143,true,
4290,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/DateRangePrefixTree.java,143,true,
4290,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/LegacyCell.java,143,true,
4290,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/LegacyCell.java,143,true,
6430,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/LegacyPrefixTree.java,438,true,
6062,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/NumberRangePrefixTree.java,390,true,
6062,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/NumberRangePrefixTree.java,390,true,
6062,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/NumberRangePrefixTree.java,390,true,
6062,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/NumberRangePrefixTree.java,390,true,
3650,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/PackedQuadPrefixTree.java,68,true,
3650,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/PackedQuadPrefixTree.java,68,true,
3650,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/PackedQuadPrefixTree.java,68,true,
3650,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/PackedQuadPrefixTree.java,68,true,
3650,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/PackedQuadPrefixTree.java,68,true,
6430,org/apache/lucene/spatial/prefix/tree,apache,org/apache/lucene/spatial/prefix/tree/TreeCellIterator.java,438,true,
6985,org/apache/lucene/spatial/serialized,apache,org/apache/lucene/spatial/serialized/SerializedDVStrategy.java,499,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Bounds.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Bounds.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoCircle.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoCircle.java,78,true,
3435,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoConvexPolygon.java,34,true,
3724,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegenerateHorizontalLine.java,76,true,
3724,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegenerateLatitudeZone.java,76,true,
3724,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegenerateLatitudeZone.java,76,true,
3724,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegenerateLongitudeSlice.java,76,true,
3724,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegenerateLongitudeSlice.java,76,true,
3659,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegeneratePoint.java,69,true,
3659,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegeneratePoint.java,69,true,
3659,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegeneratePoint.java,69,true,
3724,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoDegenerateVerticalLine.java,76,true,
3644,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoLatitudeZone.java,67,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoLongitudeSlice.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoLongitudeSlice.java,78,true,
3572,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoNorthLatitudeZone.java,57,true,
3659,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoNorthRectangle.java,69,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoPath.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoPath.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoPath.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoPath.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoPath.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoPath.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Vector.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoRectangle.java,78,true,
3659,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoSouthLatitudeZone.java,69,true,
3659,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoSouthRectangle.java,69,true,
3724,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoWideDegenerateHorizontalLine.java,76,true,
3716,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoWideLongitudeSlice.java,75,true,
3716,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoWideLongitudeSlice.java,75,true,
3644,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoWideNorthRectangle.java,67,true,
3689,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoWideRectangle.java,71,true,
3659,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/GeoWideSouthRectangle.java,69,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Plane.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Plane.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Plane.java,78,true,
3435,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/PlanetModel.java,34,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Plane.java,78,true,
3756,org/apache/lucene/spatial/spatial4j/geo3d,apache,org/apache/lucene/spatial/spatial4j/geo3d/Vector.java,78,true,
6261,org/apache/lucene/spatial/vector,apache,org/apache/lucene/spatial/vector/DistanceValueSource.java,415,true,
5736,org/apache/lucene/store,apache,org/apache/lucene/store/BaseDirectoryTestCase.java,334,true,
5736,org/apache/lucene/store,apache,org/apache/lucene/store/BaseDirectoryTestCase.java,334,true,
5736,org/apache/lucene/store,apache,org/apache/lucene/store/BaseDirectoryTestCase.java,334,true,
5736,org/apache/lucene/store,apache,org/apache/lucene/store/BaseDirectoryTestCase.java,334,true,
3365,org/apache/lucene/store,apache,org/apache/lucene/store/BaseLockFactoryTestCase.java,26,true,
3365,org/apache/lucene/store,apache,org/apache/lucene/store/BaseLockFactoryTestCase.java,26,true,
3365,org/apache/lucene/store,apache,org/apache/lucene/store/BaseLockFactoryTestCase.java,26,true,
8175,org/apache/lucene/store,apache,org/apache/lucene/store/BufferedIndexInput.java,686,true,
8175,org/apache/lucene/store,apache,org/apache/lucene/store/BufferedIndexInput.java,686,true,
13182,org/apache/lucene/store,apache,org/apache/lucene/store/ByteArrayDataInput.java,1197,true,
15235,org/apache/lucene/store,apache,org/apache/lucene/store/ByteArrayDataOutput.java,1450,true,
4290,org/apache/lucene/store,apache,org/apache/lucene/store/FSDirectory.java,143,true,
4290,org/apache/lucene/store,apache,org/apache/lucene/store/FSDirectory.java,143,true,
10242,org/apache/lucene/store,apache,org/apache/lucene/store/IndexInput.java,931,true,
10242,org/apache/lucene/store,apache,org/apache/lucene/store/IndexInput.java,931,true,
6179,org/apache/lucene/store,apache,org/apache/lucene/store/MMapDirectory.java,409,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
4136,org/apache/lucene/store,apache,org/apache/lucene/store/MockDirectoryWrapper.java,124,true,
11154,org/apache/lucene/store,apache,org/apache/lucene/store/MockIndexInputWrapper.java,1021,true,
5384,org/apache/lucene/store,apache,org/apache/lucene/store/NRTCachingDirectory.java,287,true,
6417,org/apache/lucene/store,apache,org/apache/lucene/store/NativeUnixDirectory.java,436,true,
5394,org/apache/lucene/store,apache,org/apache/lucene/store/RAFDirectory.java,289,true,
14152,org/apache/lucene/store,apache,org/apache/lucene/store/RAMInputStream.java,1270,true,
14152,org/apache/lucene/store,apache,org/apache/lucene/store/RAMInputStream.java,1270,true,
3285,org/apache/lucene/store,apache,org/apache/lucene/store/SleepingLockWrapper.java,16,true,
3285,org/apache/lucene/store,apache,org/apache/lucene/store/SleepingLockWrapper.java,16,true,
3207,org/apache/lucene/uninverting,apache,org/apache/lucene/uninverting/FieldCacheImpl.java,5,true,
3207,org/apache/lucene/uninverting,apache,org/apache/lucene/uninverting/FieldCacheImpl.java,5,true,
6261,org/apache/lucene/uninverting,apache,org/apache/lucene/uninverting/FieldCacheSanityChecker.java,415,true,
6261,org/apache/lucene/uninverting,apache,org/apache/lucene/uninverting/FieldCacheSanityChecker.java,415,true,
20074,org/apache/lucene/util,apache,org/apache/lucene/util/ArrayUtil.java,2209,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeImpl.java,1239,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeImpl.java,1239,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
8352,org/apache/lucene/util,apache,org/apache/lucene/util/BaseDocIdSetTestCase.java,718,true,
8352,org/apache/lucene/util,apache,org/apache/lucene/util/BaseDocIdSetTestCase.java,718,true,
10242,org/apache/lucene/util,apache,org/apache/lucene/util/ByteBlockPool.java,931,true,
10242,org/apache/lucene/util,apache,org/apache/lucene/util/ByteBlockPool.java,931,true,
6468,org/apache/lucene/util,apache,org/apache/lucene/util/BytesRef.java,441,true,
6468,org/apache/lucene/util,apache,org/apache/lucene/util/BytesRef.java,441,true,
6468,org/apache/lucene/util,apache,org/apache/lucene/util/BytesRef.java,441,true,
5685,org/apache/lucene/util,apache,org/apache/lucene/util/BytesRefBuilder.java,322,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/BytesRefHash.java,1239,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/CharsRef.java,1239,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/CharsRef.java,1239,true,
5685,org/apache/lucene/util,apache,org/apache/lucene/util/CharsRefBuilder.java,322,true,
17966,org/apache/lucene/util,apache,org/apache/lucene/util/English.java,1883,true,
5082,org/apache/lucene/util,apache,org/apache/lucene/util/FixedBitSet.java,249,true,
5082,org/apache/lucene/util,apache,org/apache/lucene/util/FixedBitSet.java,249,true,
5082,org/apache/lucene/util,apache,org/apache/lucene/util/FixedBitSet.java,249,true,
5082,org/apache/lucene/util,apache,org/apache/lucene/util/FixedBitSet.java,249,true,
3344,org/apache/lucene/util,apache,org/apache/lucene/util/GeoUtils.java,22,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/IOUtils.java,1239,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/IOUtils.java,1239,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/IOUtils.java,1239,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/IntsRef.java,1239,true,
5685,org/apache/lucene/util,apache,org/apache/lucene/util/IntsRefBuilder.java,322,true,
4078,org/apache/lucene/util,apache,org/apache/lucene/util/LineFileDocs.java,117,true,
4078,org/apache/lucene/util,apache,org/apache/lucene/util/LineFileDocs.java,117,true,
4078,org/apache/lucene/util,apache,org/apache/lucene/util/LineFileDocs.java,117,true,
4078,org/apache/lucene/util,apache,org/apache/lucene/util/LineFileDocs.java,117,true,
7022,org/apache/lucene/util,apache,org/apache/lucene/util/LongBitSet.java,505,true,
7022,org/apache/lucene/util,apache,org/apache/lucene/util/LongBitSet.java,505,true,
7022,org/apache/lucene/util,apache,org/apache/lucene/util/LongBitSet.java,505,true,
17251,org/apache/lucene/util,apache,org/apache/lucene/util/LongsRef.java,1722,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
5034,org/apache/lucene/util,apache,org/apache/lucene/util/LuceneTestCase.java,240,true,
13743,org/apache/lucene/util,apache,org/apache/lucene/util/NamedSPILoader.java,1239,true,
4121,org/apache/lucene/util,apache,org/apache/lucene/util/NotDocIdSet.java,123,true,
6742,org/apache/lucene/util,apache,org/apache/lucene/util/OfflineSorter.java,475,true,
9651,org/apache/lucene/util,apache,org/apache/lucene/util/PagedBytes.java,883,true,
17966,org/apache/lucene/util,apache,org/apache/lucene/util/RamUsageEstimator.java,1883,true,
14930,org/apache/lucene/util,apache,org/apache/lucene/util/RecyclingByteBlockAllocator.java,1399,true,
14930,org/apache/lucene/util,apache,org/apache/lucene/util/RecyclingByteBlockAllocator.java,1399,true,
10647,org/apache/lucene/util,apache,org/apache/lucene/util/RecyclingIntBlockAllocator.java,970,true,
10647,org/apache/lucene/util,apache,org/apache/lucene/util/RecyclingIntBlockAllocator.java,970,true,
11758,org/apache/lucene/util,apache,org/apache/lucene/util/SPIClassIterator.java,1071,true,
18201,org/apache/lucene/util,apache,org/apache/lucene/util/SetOnce.java,1927,true,
7793,org/apache/lucene/util,apache,org/apache/lucene/util/SloppyMath.java,632,true,
8757,org/apache/lucene/util,apache,org/apache/lucene/util/Sorter.java,788,true,
5258,org/apache/lucene/util,apache,org/apache/lucene/util/SparseFixedBitSet.java,273,true,
25237,org/apache/lucene/util,apache,org/apache/lucene/util/StringHelper.java,4148,true,
25237,org/apache/lucene/util,apache,org/apache/lucene/util/StringHelper.java,4148,true,
25237,org/apache/lucene/util,apache,org/apache/lucene/util/StringHelper.java,4148,true,
25237,org/apache/lucene/util,apache,org/apache/lucene/util/StringHelper.java,4148,true,
12489,org/apache/lucene/util,apache,org/apache/lucene/util/TestRuleAssertionsRequired.java,1141,true,
12446,org/apache/lucene/util,apache,org/apache/lucene/util/TestRuleIgnoreTestSuites.java,1138,true,
5509,org/apache/lucene/util,apache,org/apache/lucene/util/TestRuleSetupAndRestoreClassEnv.java,302,true,
6138,org/apache/lucene/util,apache,org/apache/lucene/util/TestRuleTemporaryFilesCleanup.java,404,true,
6138,org/apache/lucene/util,apache,org/apache/lucene/util/TestRuleTemporaryFilesCleanup.java,404,true,
6138,org/apache/lucene/util,apache,org/apache/lucene/util/TestRuleTemporaryFilesCleanup.java,404,true,
11256,org/apache/lucene/util,apache,org/apache/lucene/util/TestSecurityManager.java,1030,true,
5665,org/apache/lucene/util,apache,org/apache/lucene/util/TestUtil.java,320,true,
5665,org/apache/lucene/util,apache,org/apache/lucene/util/TestUtil.java,320,true,
5665,org/apache/lucene/util,apache,org/apache/lucene/util/TestUtil.java,320,true,
5665,org/apache/lucene/util,apache,org/apache/lucene/util/TestUtil.java,320,true,
5665,org/apache/lucene/util,apache,org/apache/lucene/util/TestUtil.java,320,true,
4860,org/apache/lucene/util,apache,org/apache/lucene/util/VirtualMethod.java,214,true,
5685,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/AutomatonTestUtil.java,322,true,
14977,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/DaciukMihovAutomatonBuilder.java,1410,true,
14977,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/DaciukMihovAutomatonBuilder.java,1410,true,
4290,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/LevenshteinAutomata.java,143,true,
4290,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/LevenshteinAutomata.java,143,true,
4290,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/LevenshteinAutomata.java,143,true,
5986,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/Operations.java,379,true,
5986,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/Operations.java,379,true,
5986,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/Operations.java,379,true,
18096,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/RegExp.java,1911,true,
13743,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/SortedIntSet.java,1239,true,
13743,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/SortedIntSet.java,1239,true,
13743,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/SortedIntSet.java,1239,true,
13743,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/SortedIntSet.java,1239,true,
6014,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/Automaton.java,383,true,
18096,org/apache/lucene/util/automaton,apache,org/apache/lucene/util/automaton/RegExp.java,1911,true,
9863,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/NodeHash.java,897,true,
9863,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/NodeHash.java,897,true,
9863,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/NodeHash.java,897,true,
9863,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/NodeHash.java,897,true,
5401,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/FST.java,290,true,
5401,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/FST.java,290,true,
3173,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/FSTTester.java,0,true,
3173,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/FSTTester.java,0,true,
3173,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/FSTTester.java,0,true,
8615,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/PositiveIntOutputs.java,757,true,
8615,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/PositiveIntOutputs.java,757,true,
8615,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/PositiveIntOutputs.java,757,true,
8615,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/PositiveIntOutputs.java,757,true,
8615,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/PositiveIntOutputs.java,757,true,
5671,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,320,true,
5671,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,320,true,
5671,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,320,true,
5671,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,320,true,
5671,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,320,true,
5671,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,320,true,
5671,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/UpToTwoPositiveIntOutputs.java,320,true,
4860,org/apache/lucene/util/fst,apache,org/apache/lucene/util/fst/Util.java,214,true,
8175,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValue.java,686,true,
12202,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueBool.java,1114,true,
12202,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueBool.java,1114,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueDouble.java,1239,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueDouble.java,1239,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueDouble.java,1239,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueFloat.java,1239,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueFloat.java,1239,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueFloat.java,1239,true,
8175,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueInt.java,686,true,
8175,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueInt.java,686,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueLong.java,1239,true,
13743,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueLong.java,1239,true,
12202,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueStr.java,1114,true,
12202,org/apache/lucene/util/mutable,apache,org/apache/lucene/util/mutable/MutableValueStr.java,1114,true,
11311,org/apache/lucene/util/packed,apache,org/apache/lucene/util/packed/BulkOperationPacked.java,1035,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
6247,org/apache/solr,apache,org/apache/solr/BaseDistributedSearchTestCase.java,415,true,
17531,org/apache/solr,apache,org/apache/solr/JSONTestUtil.java,1775,true,
17531,org/apache/solr,apache,org/apache/solr/JSONTestUtil.java,1775,true,
17531,org/apache/solr,apache,org/apache/solr/JSONTestUtil.java,1775,true,
17531,org/apache/solr,apache,org/apache/solr/JSONTestUtil.java,1775,true,
17531,org/apache/solr,apache,org/apache/solr/JSONTestUtil.java,1775,true,
17531,org/apache/solr,apache,org/apache/solr/JSONTestUtil.java,1775,true,
4631,org/apache/solr,apache,org/apache/solr/SolrJettyTestBase.java,181,true,
4631,org/apache/solr,apache,org/apache/solr/SolrJettyTestBase.java,181,true,
4631,org/apache/solr,apache,org/apache/solr/SolrJettyTestBase.java,181,true,
4631,org/apache/solr,apache,org/apache/solr/SolrJettyTestBase.java,181,true,
4631,org/apache/solr,apache,org/apache/solr/SolrJettyTestBase.java,181,true,
4631,org/apache/solr,apache,org/apache/solr/SolrJettyTestBase.java,181,true,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
