F61,F77,F88,F70,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
3,4251,2390,4839,
2,4241,2387,4829,
0,1459,999,2047,
8,1814,1161,2402,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
6,1771,1146,2359,
14,7547,3429,8135,
14,7546,3429,8134,
14,7546,3429,8134,
14,7546,3429,8134,
14,7546,3429,8134,
14,7547,3429,8135,
14,7547,3429,8135,
14,7546,3429,8134,
14,7547,3429,8135,
14,7547,3429,8135,
6,7547,3429,8135,
2,6894,2986,7482,
6,7547,3429,8135,
6,7547,3429,8135,
6,7547,3429,8135,
6,7547,3429,8135,
6,7547,3429,8135,
6,7547,3429,8135,
7,7546,3429,8134,
8,7546,3429,8134,
8,7546,3429,8134,
7,7546,3429,8134,
8,7546,3429,8134,
7,7546,3429,8134,
1,6945,3023,7533,
1,6945,3023,7533,
1,6945,3023,7533,
7,7547,3429,8135,
7,7546,3429,8134,
7,7547,3429,8135,
7,7546,3429,8134,
45,7546,3429,8134,
0,1872,1180,2460,
2,1165,784,1753,
20,3812,2234,4400,
2,1165,784,1753,
20,3812,2234,4400,
20,3812,2234,4400,
20,3812,2234,4400,
3,1186,797,1774,
3,1875,1181,2463,
3,1875,1181,2463,
3,1875,1181,2463,
2,7547,3429,8135,
2,7547,3429,8135,
1,2684,1803,3272,
2,7547,3429,8135,
2,7547,3429,8135,
1,2684,1803,3272,
2,7547,3429,8135,
2,7547,3429,8135,
1,2684,1803,3272,
